yarn run v1.22.22
$ yarn bks:dev
$ yarn workspace beekeeper-studio electron:serve
$ concurrently -c blue,green -n esbuild,vite 'yarn dev:esbuild' 'yarn dev:vite'
[esbuild] $ ./esbuild.mjs watch
[vite] $ vite dev
[esbuild] Path to electron:  /Users/jeancarlospaivamiranda/Documents/beekeeper-studio/node_modules/electron/dist/Electron.app/Contents/MacOS/Electron
[esbuild] 01:20:31.043 [MAIN] (migrations)          › Checking migration 20240528_add_libsql_options
[esbuild] 01:20:31.043 [MAIN] (migrations)          › Checking migration 20230715_add_name_to_token_cache
[esbuild] 01:20:31.043 [MAIN] (migrations)          › Checking migration 20240923_user_settings_default_workspace
[esbuild] 01:20:31.044 [MAIN] (migrations)          › Checking migration 20240920-max-allowed-app-release
[esbuild] 01:20:31.044 [MAIN] (migrations)          › Checking migration 20241017_add_user_setting_keymap
[esbuild] 01:20:31.044 [MAIN] (migrations)          › Checking migration 20241017_add_missing_user_settings
[esbuild] 01:20:31.044 [MAIN] (migrations)          › Checking migration 20241009-add-beta-toggle
[esbuild] 01:20:31.044 [MAIN] (migrations)          › Checking migration 20241115-delete-duplicate_connections
[esbuild] 01:20:31.044 [MAIN] (migrations)          › Checking migration 20241116-tab-history-updates
[esbuild] 01:20:31.044 [MAIN] (migrations)          › Checking migration 2025_add_new_url_field_take_2
[esbuild] 01:20:31.044 [MAIN] (migrations)          › Checking migration 20250211-add-tab-history-index
[esbuild] 01:20:31.044 [MAIN] (migrations)          › Checking migration 20250225_oracle_default_connection_method
[esbuild] 01:20:31.044 [MAIN] (migrations)          › Checking migration 20200917-encrypt-passwords
[esbuild] 01:20:31.044 [MAIN] (migrations)          › Checking migration dev-1-fixtures
[esbuild] 01:20:31.044 [MAIN] (migrations)          › Checking migration dev-2-fixtures
[esbuild] 01:20:31.044 [MAIN] (migrations)          › Checking migration dev-3-fixtures
[esbuild] 01:20:31.044 [MAIN] (migrations)          › Checking migration dev-4-fixtures
[esbuild] 01:20:31.044 [MAIN] (migrations)          › Checking migration dev-5-fixtures
[esbuild] 01:20:31.044 [MAIN] (migrations)          › Checking migration dev-6-fixtures
[esbuild] 01:20:31.045 [MAIN] (migrations)          › Checking migration dev-7-fixtures
[esbuild] 01:20:31.045 [MAIN]                       › getting settings
[esbuild] 01:20:31.048 [MAIN]                       › setting up the menu
[esbuild] 01:20:31.050 [MAIN]                       › Building the window
[esbuild] 01:20:31.050 [MAIN]                       › managing updates
[esbuild] 01:20:31.050 [MAIN] (update-manager)      › Not running in AppImageLauncher
[esbuild] 01:20:31.051 [MAIN] (update-manager)      › {"NVM_INC":"/Users/jeancarlospaivamiranda/.nvm/versions/node/v20.18.1/include/node","npm_package_dependencies_portfinder":"^1.0.26","npm_package_scripts_test_e2e":"xvfb-maybe yarn playwright test e2e/*","npm_package_dependencies_electron_devtools_installer":"^3.2.1","npm_package_dependencies_diff_match_patch":"^1.0.5","npm_package_devDependencies_electron_builder":"~25.1.8","npm_package_dependencies_vue_class_component":"^7.2.3","rvm_bin_path":"/Users/jeancarlospaivamiranda/.rvm/bin","TERM_PROGRAM":"vscode","npm_package_dependencies_markdown_table":"^3.0.2","NODE":"/Users/jeancarlospaivamiranda/.nvm/versions/node/v20.18.1/bin/node","INIT_CWD":"/Users/jeancarlospaivamiranda/Documents/beekeeper-studio","NVM_CD_FLAGS":"-q","GEM_HOME":"/Users/jeancarlospaivamiranda/.rvm/gems/ruby-3.1.0","ANDROID_HOME":"/Users/jeancarlospaivamiranda/Library/Android/sdk","_P9K_TTY":"/dev/ttys003","npm_config_version_git_tag":"true","npm_package_devDependencies_typescript":"~4.3.0","npm_package_dependencies_vue_js_modal":"^1.3.33","npm_package_dependencies_mysql2":"~3.11.2","npm_package_dependencies_axios":"^1.8.2","npm_package_dependencies__babel_plugin_transform_class_static_block":"^7.26.0","npm_package_dependencies__aws_sdk_client_redshift_serverless":"^3.651.1","SHELL":"/bin/zsh","TERM":"xterm-256color","npm_package_devDependencies_vite":"~5.4.15","npm_package_devDependencies_jest":"^29.7.0","npm_package_devDependencies_esbuild_node_externals":"^1.13.1","npm_package_scripts_dev_esbuild":"./esbuild.mjs watch","npm_package_devDependencies_vue_template_compiler":"^2.7.16","npm_package_dependencies__aws_sdk_rds_signer":"^3.651.0","TMPDIR":"/var/folders/gq/p5465n2s7mgfgjb1wxmnpct40000gn/T/","HOMEBREW_REPOSITORY":"/opt/homebrew","IRBRC":"/Users/jeancarlospaivamiranda/.rvm/rubies/ruby-3.1.0/.irbrc","npm_package_eslintConfig_ignorePatterns_1":"../**/dist","npm_package_devDependencies_esbuild":"^0.21.2","npm_package_devDependencies__types_sql_formatter":"^4.0.0","npm_package_scripts_all_lint":"yarn workspace beekeeper-studio lint && yarn workspace sqltools lint && npx eslint 'shared/**' --fix","npm_package_scripts_electron_build":"yarn build && yarn electron-builder --config ./electron-builder-config.js","npm_config_init_license":"MIT","npm_package_eslintConfig_ignorePatterns_0":"node_modules","npm_package_dependencies_oracledb":"~6.7.2","npm_package_dependencies_better_sqlite3":"~11.1.2","npm_package_scripts_lint":"eslint","TERM_PROGRAM_VERSION":"1.74.1","npm_package_scripts_prepack":"pinst --disable","npm_package_dependencies_v_hotkey":"^0.8.0","npm_package_dependencies_typeface_source_code_pro":"^1.1.3","npm_package_dependencies_simple_encryptor":"^3.0.0","npm_package_dependencies_javascript_time_ago":"^2.0.8","npm_package_dependencies_base64_url":"^2.3.3","npm_package_eslintConfig_ignorePatterns_2":"bksConfig.d.ts$","MallocNanoZone":"0","ORIGINAL_XDG_CURRENT_DESKTOP":"undefined","ZDOTDIR":"/Users/jeancarlospaivamiranda","npm_package_dependencies_xel":"beekeeper-studio/xel","npm_package_dependencies_flexsearch":"beekeeper-studio/flexsearch#2e6c65dc03acf378cbeef5c700658d9b26a3e09d","npm_package_dependencies__types_ini":"^4.1.0","npm_package_dependencies__aws_sdk_client_redshift":"^3.651.1","npm_package_scripts_dev_vite":"vite dev","MY_RUBY_HOME":"/Users/jeancarlospaivamiranda/.rvm/rubies/ruby-3.1.0","npm_package_scripts_test_ci":"cross-env TEST_MODE=1 ELECTRON_RUN_AS_NODE=1 yarn electron ../../node_modules/jest/bin/jest.js --config ./jest.ci.config.js","npm_package_dependencies_ini":"^5.0.0","npm_package_dependencies__aws_sdk_credential_providers":"^3.651.0","npm_package_private":"true","npm_config_registry":"https://registry.yarnpkg.com","npm_package_devDependencies__types_javascript_time_ago":"^2.0.1","npm_package_dependencies_pg_hstore":"^2.3.3","npm_package_dependencies_mock_aws_s3":"^4.0.2","npm_package_dependencies_bytes":"^3.1.0","npm_package_scripts_internal_integration":"cross-env TEST_MODE=1 ELECTRON_RUN_AS_NODE=1 yarn electron ../../node_modules/jest/bin/jest.js --config ./jest.integration.config.js","ZSH":"/Users/jeancarlospaivamiranda/.oh-my-zsh","npm_package_repository_url":"git@github.com:beekeeper-studio/beekeeper-studio.git","npm_package_devDependencies_tmp":"^0.2.3","npm_package_dependencies__pdanpdan_vue_keyboard_trap":"^1.0.19","npm_package_readmeFilename":"README.md","npm_package_devDependencies__types_tmp":"^0.2.6","npm_package_dependencies_xlsx":"https://cdn.sheetjs.com/xlsx-0.20.3/xlsx-0.20.3.tgz","npm_package_dependencies_vue2_datepicker":"^3.11.1","USER":"jeancarlospaivamiranda","NVM_DIR":"/Users/jeancarlospaivamiranda/.nvm","rvm_stored_umask":"022","npm_package_description":"An easy-to use SQL query editor and database UI for Mac, Windows, and Linux","npm_package_dependencies_yargs_parser":"^20.2.7","npm_package_license":"MIT","npm_package_devDependencies_jest_transform_stub":"^2.0.0","npm_package_devDependencies__types_papaparse":"^5.2.5","npm_package_dependencies_vue_clipboard2":"^0.3.1","npm_package_dependencies_cassandra_driver":"^4.6.4","COMMAND_MODE":"unix2003","npm_package_devDependencies__types_pluralize":"^0.0.30","npm_package_dependencies_vue_property_decorator":"^8.4.2","npm_package_dependencies_typeorm":"^0.3.20","npm_package_dependencies_popper_js":"^1.15.0","npm_package_scripts_electron_serve":"concurrently -c blue,green -n esbuild,vite 'yarn dev:esbuild' 'yarn dev:vite'","npm_package_dependencies_vuedraggable":"^2.24.2","npm_package_dependencies__cleverbrush_deep":"^1.1.10","rvm_path":"/Users/jeancarlospaivamiranda/.rvm","npm_package_devDependencies_babel_jest":"^29.7.0","npm_package_devDependencies__babel_core":"^7.24.7","npm_package_dependencies_ssh2":"^1.14.0","npm_package_dependencies_indent_string":"^4.0.0","SSH_AUTH_SOCK":"/private/tmp/com.apple.launchd.ZXlELBSHwM/Listeners","npm_package_scripts_bks_config_build":"yarn workspace beekeeper-studio config:build","npm_package_dependencies_typeface_roboto":"^0.0.75","npm_package_dependencies_lodash":"^4.17.21","npm_package_dependencies_libsql":"^0.4.6","__CF_USER_TEXT_ENCODING":"0x1F5:0x0:0x47","npm_package_devDependencies_eslint":"^6.7.2","npm_package_devDependencies__types_jest":"^29.5.13","npm_package_devDependencies__babel_plugin_transform_private_methods":"^7.24.7","npm_package_dependencies_pluralize":"^8.0.0","npm_execpath":"/Users/jeancarlospaivamiranda/.nvm/versions/node/v20.18.1/lib/node_modules/yarn/bin/yarn.js","npm_package_scripts_web_serve":"yarn sqltools:dev","npm_package_devDependencies__typescript_eslint_eslint_plugin":"^4.18.0","npm_package_devDependencies__types_dateformat":"^3.0.1","npm_package_dependencies_sql_query_identifier":"^2.8.0","npm_package_dependencies_module_alias":"^2.2.3","npm_package_dependencies__google_cloud_bigquery":"^6.2.0","PAGER":"less","npm_package_resolutions_cpu_features":"file:./.yarn/packages/empty-package","npm_package_dependencies_marked":"^4.0.10","npm_package_author_name":"Beekeeper Studio Team","npm_package_dependencies_vue_select":"^3.20.0","npm_package_dependencies__mongosh_browser_runtime_electron":"^3.8.0","LSCOLORS":"Gxfxcxdxbxegedabagacad","npm_package_dependencies_tinyduration":"^3.2.4","npm_package_dependencies_scrollyfills":"^1.0.0","npm_package_dependencies_connection_string":"^3.4.2","rvm_prefix":"/Users/jeancarlospaivamiranda","npm_package_devDependencies_pinst":"^3.0.0","npm_package_devDependencies_jest_serializer_vue":"^3.1.0","npm_package_devDependencies__typescript_eslint_parser":"^4.18.0","npm_package_dependencies_sql_formatter":"~10.7.2","PATH":"/var/folders/gq/p5465n2s7mgfgjb1wxmnpct40000gn/T/yarn--1743463224736-0.6105546592470157:/Users/jeancarlospaivamiranda/Documents/beekeeper-studio/apps/studio/node_modules/.bin:/Users/jeancarlospaivamiranda/.config/yarn/link/node_modules/.bin:/Users/jeancarlospaivamiranda/Documents/beekeeper-studio/node_modules/.bin:/Users/jeancarlospaivamiranda/.nvm/versions/node/v20.18.1/libexec/lib/node_modules/npm/bin/node-gyp-bin:/Users/jeancarlospaivamiranda/.nvm/versions/node/v20.18.1/lib/node_modules/npm/bin/node-gyp-bin:/Users/jeancarlospaivamiranda/.nvm/versions/node/v20.18.1/bin/node_modules/npm/bin/node-gyp-bin:/var/folders/gq/p5465n2s7mgfgjb1wxmnpct40000gn/T/yarn--1743463223994-0.8409939583356156:/Users/jeancarlospaivamiranda/Documents/beekeeper-studio/apps/studio/node_modules/.bin:/Users/jeancarlospaivamiranda/.config/yarn/link/node_modules/.bin:/Users/jeancarlospaivamiranda/Documents/beekeeper-studio/node_modules/.bin:/Users/jeancarlospaivamiranda/.nvm/versions/node/v20.18.1/libexec/lib/node_modules/npm/bin/node-gyp-bin:/Users/jeancarlospaivamiranda/.nvm/versions/node/v20.18.1/lib/node_modules/npm/bin/node-gyp-bin:/Users/jeancarlospaivamiranda/.nvm/versions/node/v20.18.1/bin/node_modules/npm/bin/node-gyp-bin:/var/folders/gq/p5465n2s7mgfgjb1wxmnpct40000gn/T/yarn--1743463223524-0.26670349858022857:/Users/jeancarlospaivamiranda/Documents/beekeeper-studio/node_modules/.bin:/Users/jeancarlospaivamiranda/.config/yarn/link/node_modules/.bin:/Users/jeancarlospaivamiranda/Documents/beekeeper-studio/node_modules/.bin:/Users/jeancarlospaivamiranda/.nvm/versions/node/v20.18.1/libexec/lib/node_modules/npm/bin/node-gyp-bin:/Users/jeancarlospaivamiranda/.nvm/versions/node/v20.18.1/lib/node_modules/npm/bin/node-gyp-bin:/Users/jeancarlospaivamiranda/.nvm/versions/node/v20.18.1/bin/node_modules/npm/bin/node-gyp-bin:/var/folders/gq/p5465n2s7mgfgjb1wxmnpct40000gn/T/yarn--1743463223169-0.691418189976948:/Users/jeancarlospaivamiranda/Documents/beekeeper-studio/node_modules/.bin:/Users/jeancarlospaivamiranda/.config/yarn/link/node_modules/.bin:/Users/jeancarlospaivamiranda/Documents/beekeeper-studio/node_modules/.bin:/Users/jeancarlospaivamiranda/.yarn/bin:/Users/jeancarlospaivamiranda/.nvm/versions/node/v20.18.1/libexec/lib/node_modules/npm/bin/node-gyp-bin:/Users/jeancarlospaivamiranda/.nvm/versions/node/v20.18.1/lib/node_modules/npm/bin/node-gyp-bin:/Users/jeancarlospaivamiranda/.nvm/versions/node/v20.18.1/bin/node_modules/npm/bin/node-gyp-bin:/Users/jeancarlospaivamiranda/.nvm/versions/node/v20.18.1/bin:/Users/jeancarlospaivamiranda/.nvm/versions/node/v20.18.1/bin:/opt/homebrew/bin:/Users/jeancarlospaivamiranda/Library/Android/sdk/platform-tools:/Users/jeancarlospaivamiranda/Library/Android/sdk/tools:/Users/jeancarlospaivamiranda/Library/Android/sdk/tools/bin:/opt/homebrew/opt/libpq/bin:/Users/jeancarlospaivamiranda/.rvm/gems/ruby-3.1.0/bin:/Users/jeancarlospaivamiranda/.rvm/gems/ruby-3.1.0@global/bin:/Users/jeancarlospaivamiranda/.rvm/rubies/ruby-3.1.0/bin:/Users/jeancarlospaivamiranda/.nvm/versions/node/v18.12.0/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Library/Apple/usr/bin:/usr/local/share/dotnet:~/.dotnet/tools:/Users/jeancarlospaivamiranda/Library/Android/sdk/platform-tools:/Users/jeancarlospaivamiranda/Library/Android/sdk/tools:/Users/jeancarlospaivamiranda/Library/Android/sdk/tools/bin:/opt/homebrew/opt/libpq/bin:/Users/jeancarlospaivamiranda/.rvm/gems/ruby-3.1.0/bin:/Users/jeancarlospaivamiranda/.rvm/gems/ruby-3.1.0@global/bin:/Users/jeancarlospaivamiranda/.rvm/rubies/ruby-3.1.0/bin:/Users/jeancarlospaivamiranda/.nvm/versions/node/v18.12.0/bin:/Users/jeancarlospaivamiranda/Library/Application Support/JetBrains/Toolbox/scripts:/Users/jeancarlospaivamiranda/.rvm/bin:/Users/jeancarlospaivamiranda/Library/Application Support/JetBrains/Toolbox/scripts:/Users/jeancarlospaivamiranda/.rvm/bin","npm_config_argv":"{\"remain\":[],\"cooked\":[\"run\",\"electron:serve\"],\"original\":[\"run\",\"electron:serve\"]}","npm_package_scripts_postinstall":"electron-builder install-app-deps","npm_package_devDependencies_vite_plugin_commonjs":"^0.10.1","npm_package_devDependencies__types_oracledb":"^6.5.3","npm_package_devDependencies__types_better_sqlite3":"^5.4.1","npm_package_devDependencies__babel_plugin_proposal_private_methods":"^7.18.6","npm_package_dependencies_v_tooltip":"^2.1.3","npm_package_dependencies_username":"^5.1.0","npm_package_dependencies__libsql_knex_libsql":"^0.1.0","_":"./esbuild.mjs","npm_package_scripts_postpack":"pinst --enable","npm_package_devDependencies_sass_embedded":"^1.77.1","npm_package_dependencies_vue":"^2.7.16","__CFBundleIdentifier":"com.microsoft.VSCode","USER_ZDOTDIR":"/Users/jeancarlospaivamiranda","rvm_loaded_flag":"1","npm_package_devDependencies_ts_jest":"^29.1.5","PWD":"/Users/jeancarlospaivamiranda/Documents/beekeeper-studio/apps/studio","npm_package_dependencies_mongodb":"^6.12.0","JAVA_HOME":"/Library/Java/JavaVirtualMachines/zulu-23.jdk/Contents/Home","npm_package_devDependencies__types_lodash":"^4.14.159","npm_package_dependencies_portal_vue":"^2.1.7","npm_package_dependencies_core_js":"^3","npm_package_author_url":"https://beekeeperstudio.io","P9K_SSH":"0","npm_lifecycle_event":"dev:esbuild","npm_package_scripts_sqltools_dev":"yarn workspace sqltools serve","npm_package_devDependencies__vitejs_plugin_vue2":"^2.3.1","npm_package_dependencies_mssql":"^11.0.1","npm_package_dependencies_concurrently":"^8.2.2","npm_package_dependencies__electron_remote":"^2.0.10","LANG":"pt_BR.UTF-8","P9K_TTY":"old","npm_package_packageManager":"yarn@1.22.22+sha512.a6b2f7906b721bba3d67d4aff083df04dad64c399707841b7acf00f6b133b7ac24255f2652fa22ae3534329dc6180534e98d17432037ff6fd140556e2bb3137e","npm_package_repository_type":"git","npm_package_name":"beekeeper-studio","npm_package_devDependencies_execa":"npm:@esm2cjs/execa","npm_package_dependencies_electron_log":"^5.1.5","npm_package_scripts_test_integration":"../../bin/integration-tests.sh","npm_package_dependencies_query_string":"^7.0.0","npm_package_scripts_config_build":"CLI_MODE=1 node ./typesGenerator.mjs","npm_config_version_commit_hooks":"true","npm_package_devDependencies_sass":"~1.77.1","npm_package_devDependencies__types_pg":"^8.11.3","npm_package_dependencies_electron_util":"^0.14.1","npm_package_scripts_build":"concurrently -n esbuild,vite \"yarn build:esbuild\" \"yarn build:vite\"","XPC_FLAGS":"0x0","VSCODE_GIT_ASKPASS_EXTRA_ARGS":"--ms-enable-electron-run-as-node","npm_package_devDependencies__types_codemirror":"^0.0.97","npm_package_dependencies__mongosh_service_provider_node_driver":"^3.6.0","npm_config_bin_links":"true","npm_package_dependencies_cassandra_knex":"beekeeper-studio/cassandra-knex#1bac17636e3451f0f7aaa62fb92c8a9539f5ee4a","npm_config_wrap_output":"","npm_package_devDependencies__aws_sdk_types":"^3.127.0","npm_package_dependencies_noty":"beekeeper-studio/noty#dc27550d340dd53480cf861d5ad4e7e292107ad6","npm_package_dependencies__coresql_mysql2_auth_ed25519":"^1.0.0","npm_package_devDependencies__types_mkdirp":"^1.0.1","npm_package_devDependencies__types_bytes":"^3.1.0","npm_package_dependencies__azure_msal_node":"^2.12.0","npm_package_main":"dist/main.js","XPC_SERVICE_NAME":"0","npm_package_scripts_test_codemirror":"cross-env TEST_MODE=1 ELECTRON_RUN_AS_NODE=1 yarn electron ../../node_modules/jest/bin/jest.js --config ./jest.codemirror.config.js","npm_package_version":"5.1.5","npm_package_scripts_build_vite":"vite build","rvm_version":"1.29.12-next (master)","VSCODE_INJECTION":"1","npm_package_devDependencies_testcontainers":"~9.12.0","npm_package_dependencies_dateformat":"^3.0.3","HOME":"/Users/jeancarlospaivamiranda","SHLVL":"6","npm_package_devDependencies_node_gyp":"^10.1.0","npm_package_devDependencies__types_electron_devtools_installer":"^2.2.0","npm_package_dependencies_node_firebird":"^1.1.9","VSCODE_GIT_ASKPASS_MAIN":"/private/var/folders/gq/p5465n2s7mgfgjb1wxmnpct40000gn/T/AppTranslocation/9AEA53FD-965A-4212-AC1B-76C574214E28/d/Visual Studio Code 4.app/Contents/Resources/app/extensions/git/dist/askpass-main.js","npm_package_devDependencies_eslint_plugin_vue":"^6.2.2","npm_package_devDependencies__vue_babel_preset_app":"^5.0.8","npm_package_dependencies_papaparse":"^5.3.0","npm_package_dependencies__cleverbrush_async":"^1.1.10","npm_config_save_prefix":"^","npm_config_strict_ssl":"true","npm_package_devDependencies__types_mssql":"^9.1.5","HOMEBREW_PREFIX":"/opt/homebrew","npm_package_devDependencies_husky":"8.0.3","npm_config_version_git_message":"v%s","npm_package_devDependencies_cross_env":"^7.0.3","npm_package_devDependencies_babel_eslint":"^10.0.1","npm_package_dependencies_vuex_persist":"^2.0.1","npm_package_dependencies_jsonc_parser":"^3.3.1","npm_package_dependencies_knex":"^2.4.1","npm_package_dependencies__duckdb_node_api":"1.1.3-alpha.10","npm_package_browserslist_1":"last 2 versions","LOGNAME":"jeancarlospaivamiranda","LESS":"-R","YARN_WRAP_OUTPUT":"false","npm_package_scripts_lib_dev":"yarn workspace @bks/ui-kit lib:dev","npm_package_scripts_bks_build":"yarn workspace beekeeper-studio electron:build","npm_package_browserslist_0":"> 1%","npm_package_devDependencies_node_abi":"^3.65.0","npm_lifecycle_script":"./esbuild.mjs watch","npm_package_devDependencies_dts_gen":"0.7.4","npm_package_dependencies_reflect_metadata":"^0.1.10","npm_package_dependencies_postgres_interval":"^4.0.0","GEM_PATH":"/Users/jeancarlospaivamiranda/.rvm/gems/ruby-3.1.0:/Users/jeancarlospaivamiranda/.rvm/gems/ruby-3.1.0@global","VSCODE_GIT_IPC_HANDLE":"/var/folders/gq/p5465n2s7mgfgjb1wxmnpct40000gn/T/vscode-git-2d6fbf8f19.sock","npm_package_author_email":"matthew@rathbonelabs.com","npm_package_dependencies_vuex":"^3.1.1","npm_package_dependencies_humanize_duration":"^3.23.1","npm_package_scripts_bks_dev":"yarn workspace beekeeper-studio electron:serve","npm_package_dependencies_mkdirp":"^1.0.4","npm_package_dependencies_axios_retry":"^3.2.4","npm_package_dependencies__clickhouse_client":"^1.8.1","NVM_BIN":"/Users/jeancarlospaivamiranda/.nvm/versions/node/v20.18.1/bin","npm_package_dependencies_split_js":"^1.5.11","npm_package_dependencies_jquery":"^3.5.0","npm_package_scripts_build_esbuild":"node ./esbuild.mjs","npm_config_version_git_sign":"","npm_config_ignore_scripts":"","npm_config_user_agent":"yarn/1.22.22 npm/? node/v20.18.1 darwin arm64","npm_package_devDependencies_jest_watch_typeahead":"^2.2.2","npm_package_dependencies_vue_virtual_scroll_list":"^2.3.5","HOMEBREW_CELLAR":"/opt/homebrew/Cellar","INFOPATH":"/opt/homebrew/share/info:/opt/homebrew/share/info:","GIT_ASKPASS":"/private/var/folders/gq/p5465n2s7mgfgjb1wxmnpct40000gn/T/AppTranslocation/9AEA53FD-965A-4212-AC1B-76C574214E28/d/Visual Studio Code 4.app/Contents/Resources/app/extensions/git/dist/askpass.sh","VSCODE_GIT_ASKPASS_NODE":"/private/var/folders/gq/p5465n2s7mgfgjb1wxmnpct40000gn/T/AppTranslocation/9AEA53FD-965A-4212-AC1B-76C574214E28/d/Visual Studio Code 4.app/Contents/Frameworks/Code Helper.app/Contents/MacOS/Code Helper","npm_package_devDependencies__types_node":"^12.12.54","npm_package_devDependencies__playwright_test":"^1.44.0","npm_package_dependencies_material_icons":"^1.13.12","npm_package_devDependencies_jest_environment_jsdom":"^29.7.0","npm_package_dependencies_pg":"^8.11.3","npm_package_dependencies_knex_firebird_dialect":"1.4.6","npm_package_scripts_docs_serve":"yarn workspace beekeeper-studio docs:serve","npm_package_devDependencies_xvfb_maybe":"^0.2.1","npm_package_devDependencies__types_tabulator_tables":"^6.2.0","npm_package_devDependencies__types_jquery":"^3.5.1","npm_package_dependencies_pg_cursor":"^2.5.2","npm_package_dependencies_codemirror":"^5.63.1","npm_config_init_version":"1.0.0","npm_config_ignore_optional":"","npm_package_dependencies_builder_util_runtime":"^9.1.1","RUBY_VERSION":"ruby-3.1.0","npm_package_dependencies_source_map_support":"^0.5.21","npm_package_dependencies_electron_updater":"^6.3.0","rvm_user_install_flag":"1","npm_package_scripts_sqltools_build":"yarn workspace sqltools build","npm_package_workspaces_0":"apps/*","npm_package_devDependencies_electron":"31.7.3","COLORTERM":"truecolor","npm_node_execpath":"/Users/jeancarlospaivamiranda/.nvm/versions/node/v20.18.1/bin/node","npm_package_scripts_test_unit":"cross-env TEST_MODE=1 ELECTRON_RUN_AS_NODE=1 yarn electron ../../node_modules/jest/bin/jest.js --config ./jest.config.js","npm_config_version_tag_prefix":"v","npm_package_devDependencies__vue_vue2_jest":"^29.2.6","npm_package_dependencies_tabulator_tables":"beekeeper-studio/tabulator#137018661b71291b18f19324ef39484496da281b"}
[esbuild] 01:20:31.474 [UTILITY] (utilityPlatformInfo) › {
[esbuild]   isWindows: false,
[esbuild]   isMac: true,
[esbuild]   isArm: true,
[esbuild]   oracleSupported: true,
[esbuild]   parsedArgs: { _: [] },
[esbuild]   isLinux: false,
[esbuild]   isWayland: false,
[esbuild]   isPortable: false,
[esbuild]   isDevelopment: true,
[esbuild]   isAppImage: false,
[esbuild]   sshAuthSock: '/private/tmp/com.apple.launchd.ZXlELBSHwM/Listeners',
[esbuild]   resourcesPath: '/Users/jeancarlospaivamiranda/Documents/beekeeper-studio/apps/studio/extra_resources',
[esbuild]   env: { development: true, test: false, production: false },
[esbuild]   debugEnabled: false,
[esbuild]   platform: 'mac',
[esbuild]   darkMode: true,
[esbuild]   userDirectory: '/Users/jeancarlospaivamiranda/Library/Application Support/beekeeper-studio',
[esbuild]   downloadsDirectory: '/Users/jeancarlospaivamiranda/Downloads',
[esbuild]   homeDirectory: '/Users/jeancarlospaivamiranda',
[esbuild]   pluginsDirectory: '/Users/jeancarlospaivamiranda/Library/Application Support/beekeeper-studio/plugins',
[esbuild]   testMode: false,
[esbuild]   appDbPath: '/Users/jeancarlospaivamiranda/Library/Application Support/beekeeper-studio/app-dev.db',
[esbuild]   updatesDisabled: false,
[esbuild]   appVersion: '5.1.5',
[esbuild]   parsedAppVersion: { major: 5, minor: 1, patch: 5, channel: 'stable' },
[esbuild]   cloudUrl: 'https://app.beekeeperstudio.io',
[esbuild]   locale: ''
[esbuild] }
[esbuild] 01:20:31.669 [UTILITY] (BksConfig)           › Loading configs.
[esbuild] 01:20:31.671 [UTILITY] (BksConfig)           › Configs successfully loaded with 0 warnings.
[esbuild] 01:20:31.671 [UTILITY] (BksConfig)           › Warnings: []
[esbuild] 01:20:31.671 [UTILITY] (BksConfig)           › Default config: {
[esbuild]   "general": {
[esbuild]     "checkForUpdatesInterval": 86400000,
[esbuild]     "dataSyncInterval": 30000,
[esbuild]     "workspaceSyncInterval": 5000
[esbuild]   },
[esbuild]   "ui": {
[esbuild]     "queryEditor": {
[esbuild]       "maxResults": 50000
[esbuild]     },
[esbuild]     "tableTable": {
[esbuild]       "pageSize": 100,
[esbuild]       "largeFieldWidth": 300,
[esbuild]       "maxColumnWidth": 1000,
[esbuild]       "minColumnWidth": 100,
[esbuild]       "maxInitialWidth": 500,
[esbuild]       "defaultColumnWidth": 125
[esbuild]     },
[esbuild]     "tableTriggers": {
[esbuild]       "maxColumnWidth": 300
[esbuild]     },
[esbuild]     "tableList": {
[esbuild]       "itemHeight": 22.8
[esbuild]     },
[esbuild]     "export": {
[esbuild]       "errorNoticeTimeout": 60000
[esbuild]     }
[esbuild]   },
[esbuild]   "db": {
[esbuild]     "mysql": {
[esbuild]       "connectTimeout": 3600000
[esbuild]     },
[esbuild]     "mariadb": {
[esbuild]       "connectTimeout": 3600000
[esbuild]     },
[esbuild]     "postgres": {
[esbuild]       "connectionTimeout": 15000,
[esbuild]       "idleTimeout": 20000,
[esbuild]       "maxClient": 5
[esbuild]     },
[esbuild]     "cockroachdb": {
[esbuild]       "connectionTimeout": 15000,
[esbuild]       "idleTimeout": 20000,
[esbuild]       "maxClient": 5
[esbuild]     },
[esbuild]     "redshift": {
[esbuild]       "connectionTimeout": 15000,
[esbuild]       "idleTimeout": 20000,
[esbuild]       "maxClient": 5
[esbuild]     }
[esbuild]   },
[esbuild]   "keybindings": {
[esbuild]     "general": {
[esbuild]       "refresh": [
[esbuild]         "f5",
[esbuild]         "ctrlOrCmd+r"
[esbuild]       ],
[esbuild]       "addRow": "ctrlOrCmd+n",
[esbuild]       "save": "ctrlOrCmd+s",
[esbuild]       "openInSqlEditor": "ctrlOrCmd+shift+s",
[esbuild]       "openQuickSearch": "ctrlOrCmd+p",
[esbuild]       "copySelection": "ctrlOrCmd+c",
